,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
488,CHEMBL3600790,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)N(C)C,active inhibtor,442.51600000000025,3.0272000000000014,4.0,6.0,-1.8325089127062364
489,CHEMBL3600789,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)C1CCCCC1,active inhibtor,481.5930000000004,4.452500000000003,4.0,6.0,-2.584331224367531
490,CHEMBL3600387,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)C1CCCC1,active inhibtor,467.5660000000004,4.062400000000003,4.0,6.0,-2.0644579892269186
491,CHEMBL3600514,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)C1CC1,active inhibtor,439.5120000000003,3.2822000000000013,4.0,6.0,-2.03342375548695
492,CHEMBL3600513,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(C)=O,inactive inhibtor,413.4740000000002,2.892100000000001,4.0,6.0,-1.8808135922807914
493,CHEMBL3600512,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NS(=O)(=O)c1ccc(C)cc1,active inhibtor,525.6270000000003,4.042920000000003,4.0,7.0,-2.374748346010104
494,CHEMBL3600511,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NS(C)(=O)=O,active inhibtor,449.5290000000002,2.3052,4.0,7.0,-2.0043213737826426
495,CHEMBL3600510,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCNC(=O)c1cnc2ccccc2c1,active inhibtor,498.53900000000027,3.955600000000003,4.0,7.0,-2.2227164711475833
496,CHEMBL3600509,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCNC(=O)c1ccc2ccccc2c1,active inhibtor,497.5510000000003,4.5606000000000035,4.0,6.0,-3.041392685158225
497,CHEMBL3600508,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCNC(=O)c1ccc(C(F)(F)F)nc1,active inhibtor,516.4760000000002,3.821200000000003,4.0,7.0,-2.164352855784437
498,CHEMBL3600507,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCNC(=O)c1ccc(C(F)(F)F)cc1,active inhibtor,515.4880000000003,4.426200000000003,4.0,6.0,-2.173186268412274
499,CHEMBL3600506,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CN1CCN(C(=O)c2ccc(C(F)(F)F)nc2)CC1,active inhibtor,571.5560000000002,3.806700000000003,3.0,8.0,-2.204119982655925
500,CHEMBL3600505,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CN1CCC(NC(=O)c2ccc(C(F)(F)F)nc2)CC1,active inhibtor,585.5830000000001,4.243100000000004,4.0,8.0,-1.9395192526186185
501,CHEMBL3600504,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCSCC1,active inhibtor,429.5420000000003,3.026200000000002,3.0,7.0,-2.0569048513364727
502,CHEMBL3600503,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCS(=O)(=O)CC1,active inhibtor,461.54000000000036,1.7078000000000002,3.0,8.0,-1.9395192526186185
503,CHEMBL3600502,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1C[C@@H](C)O[C@@H](C)C1,active inhibtor,441.5280000000003,3.0866000000000016,3.0,7.0,-2.130333768495006
504,CHEMBL3600501,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCC(=NOC)CC1,inactive inhibtor,454.5270000000004,3.0756000000000014,3.0,8.0,-2.1522883443830563
505,CHEMBL3600500,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCOCC1,inactive inhibtor,413.47400000000033,2.3096000000000005,3.0,7.0,-1.919078092376074
506,CHEMBL3600499,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC1CC1,inactive inhibtor,354.4060000000002,3.387400000000002,3.0,5.0,-1.5440680443502757
507,CHEMBL3600498,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC1CCCC1,active inhibtor,382.46000000000026,4.167600000000004,3.0,5.0,-1.99563519459755
508,CHEMBL3600497,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC1CCCCC1,inactive inhibtor,396.4870000000003,4.557700000000004,3.0,5.0,-2.1492191126553797
509,CHEMBL3600496,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#Cc1ccccc1,inactive inhibtor,390.43900000000014,4.025700000000003,3.0,5.0,-2.1583624920952498
510,CHEMBL3600495,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#Cc1ccc(C(C)(C)C)cc1,inactive inhibtor,446.54700000000025,5.323200000000005,3.0,5.0,-2.866877814337499
511,CHEMBL3600494,CC(C)NC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#Cc1ccccc1,active inhibtor,404.4660000000001,4.414200000000004,3.0,5.0,-2.123851640967086
512,CHEMBL3600435,CC(C)NC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCOCC1,inactive inhibtor,427.5010000000003,2.698100000000001,3.0,7.0,-2.2600713879850747
513,CHEMBL3600434,CC(C)c1cc(-c2onc(C(N)=O)c2C#CCN2CCOCC2)c(O)cc1O,inactive inhibtor,385.4200000000002,1.6588,3.0,7.0,-2.803457115648414
514,CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,inactive inhibtor,465.55000000000035,4.125100000000003,3.0,7.0,-1.9294189257142929
515,CHEMBL1514322,CCc1cc(C(=O)Cn2cnc3ccccc32)c(O)cc1O,inactive inhibtor,296.326,2.8928000000000016,2.0,5.0,-4.698970004336019
516,CHEMBL3686073,CC(C)c1cc(-c2nnc(Nc3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,439.5190000000002,5.704200000000005,3.0,7.0,-3.146128035678238
517,CHEMBL3686074,CNc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,377.4480000000001,4.002300000000003,3.0,7.0,-3.5440680443502757
518,CHEMBL3686075,CC(C)c1cc(-c2nnc(NCc3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,453.5460000000002,5.5727000000000055,3.0,7.0,-4.544068044350276
519,CHEMBL3686076,CC(C)c1cc(-c2nnc(Nc3ccc4ncccc4c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,490.56700000000023,6.252400000000006,3.0,8.0,-2.832508912706236
520,CHEMBL3686077,CC(C)c1cc(-c2nnc(Nc3cccc(N)c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,454.5340000000002,5.286400000000005,4.0,8.0,-3.462397997898956
521,CHEMBL3686078,CC(C)c1cc(-c2nnc(Nc3cccc(C(F)(F)F)c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,507.5160000000002,6.723000000000006,3.0,7.0,-3.6989700043360187
522,CHEMBL3686079,COc1cccc(Nc2nnc(-c3cc(C(C)C)c(O)cc3O)n2-c2ccc3c(ccn3C)c2)c1,inactive inhibtor,469.54500000000013,5.712800000000007,3.0,8.0,-3.255272505103306
523,CHEMBL3686080,CC(C)c1cc(-c2nnc(NC(=O)c3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,467.5290000000002,5.212900000000006,3.0,7.0,-3.4149733479708178
524,CHEMBL3686081,Cc1cc(C(=O)Nc2nnc(-c3cc(C(C)C)c(O)cc3O)n2-c2ccc3c(ccn3C)c2)no1,inactive inhibtor,472.50500000000017,4.509320000000003,3.0,9.0,-3.895422546039408
525,CHEMBL3686082,CC(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,405.45800000000014,3.9190000000000023,3.0,7.0,-2.582063362911709
526,CHEMBL3686083,CCCC(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,433.51200000000017,4.699200000000004,3.0,7.0,-3.146128035678238
527,CHEMBL3686084,COCC(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,435.48400000000015,3.5455000000000014,3.0,8.0,-3.255272505103306
528,CHEMBL3686085,CC(C)C(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,active inhibtor,433.51200000000017,4.555100000000004,3.0,7.0,-3.1931245983544616
529,CHEMBL3686086,CC(C)c1cc(-c2nnc(NC(=O)c3ccco3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,457.4900000000002,4.805900000000006,3.0,8.0,-3.0170333392987803
530,CHEMBL3686087,CC(C)c1cc(-c2nnc(NC(=O)Cc3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,481.5560000000002,5.141800000000005,3.0,7.0,-3.164352855784437
531,CHEMBL3686088,CC(C)c1cc(-c2nnc(NC(=O)c3ccc(F)c(F)c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,503.5090000000002,5.491100000000005,3.0,7.0,-3.225309281725863
532,CHEMBL3686089,CC(C)c1cc(-c2nnc(NC(=O)C(F)(F)F)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,459.42800000000017,4.461400000000005,3.0,7.0,-3.4771212547196626
533,CHEMBL3686090,CC(C)c1cc(-c2nnc(NC(=O)COc3ccc(Cl)cc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,532.0000000000002,5.631500000000005,3.0,8.0,-3.437750562820388
534,CHEMBL3686091,CC(C)c1cc(-c2nnc(NC(=O)C3CCCC3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,459.5500000000001,5.089300000000006,3.0,7.0,-3.77232170672292
